By utilizing the Impleum Privacy Protocol the user agrees to all of the following:
 
1	ABOUT US

1.1	Impleum is open ecosystem of apps based on the Impleum blockchain platform. Impleum is a powerful and scalable path to develop decentralized applications. 
1.2	Impleum can be contacted by writing to Impleum Platform or by emailing info@impleum.com.

2	INTRODUCTION AND ACCEPTANCE

2.1	In these terms and conditions (the “Terms”), capitalised words have the meanings set out in clause 5.
2.2	By downloading and using the Software (defined below) you expressly agree to be bound by all of these Terms. You acknowledge that you have read and understood these Terms. Should you not agree to all of the terms included in these Terms, you should not use the Software.

3	IMPORTANT TERMS

3.1	While all of these Terms are important, you should pay particular attention to:
(a)	the Warning of Risk set out in clause 4;
(b)	information regarding Restricted Jurisdictions (defined below) set out in clause 10;
(c)	what you must do set out in clause 11; 
(d)	the disclaimers set out in clause 13; and
(e)	Impleum’s liability to you set out in clause 14.

4	WARNING OF RISK

4.1	You acknowledge that Bitcoin and IMPL Coins (defined below) are new and relatively untested. They carry inherent risks (that are outside of Impleum’s control) as they have technical vulnerabilities, may undergo a community-led change in operating model or technical features (often referred to as a ‘fork’) and their regulatory status may change at any time in any one or multiple jurisdictions. In addition to this, the value of Bitcoin and IMPL Coins are subject to market forces and their value is not backed by any government or other entity.
4.2	Impleum makes no warranties, representations, guarantees or equivalent (whether express or implied) as to the value, utility or legal status of Bitcoin or IMPL Coins.
4.3	Before using the Software, or Transferring Bitcoin IMPL Coins into the Software, you should ensure you have carried out adequate research into the risks and disadvantages of Bitcoin and IMPL Coins and have sufficient understanding of the functionality, usage and storage of Bitcoin, IMPL Coins and Wallets. By Transferring Bitcoin or IMPL Coins to the Wallet you confirm to Impleum that you have carried out such research, and understand and accept the risks and disadvantages of Bitcoin and IMPL Coins.

5	DEFINITIONS AND INTERPRETATION

5.1	The following definitions and rules of interpretation apply in these Terms:
(a)	“Bitcoin” means the blockchain distributed consensus system supported by cryptography commonly known as ‘bitcoin’ or ‘bitcoin core’;
(b)	“Bitcoin Unit” means a unit of account in relation to Bitcoin;
(c)	“Intellectual Property Rights” means all patents, rights to inventions, utility models, copyright and related rights, trade marks, service marks, trade, business and domain names, rights in trade dress or get-up, rights in goodwill or to sue for passing off, unfair competition rights, rights in designs, rights in computer software including both source and object code, database right, topography rights, moral rights, know-how, trade secrets and any other intellectual property rights, in each case whether registered or unregistered and including all applications for and renewals or extensions of such rights, and all similar or equivalent rights or forms of protection in any part of the world;
(d)	“MasterNode” means the software which has been developed by Impleum for third parties to operate which is able, in the right configuration, to perform the MasterNode Service.
(e)	“MasterNode Service” means the service of combining portions of multiple different Transfers such that it is not immediately evident which Wallet was the sending Wallet in respect of a Transfer.
(f)	“MasterNode Fee” means the fee in respect of the MasterNode Service as set out in clause 8.3.
(g)	“Personnel” means the affiliates, officers, directors, employees, agents, contractors, consultants, vendors, and representatives of Impleum;
(h)	“Private Key” means the secret code or text that is personal to you and is used with an algorithm to encrypt and decrypt code allowing you to access your Wallet and the Bitcoin or IMPL Coins attributed to your Wallet;
(i)	“Software” means the software included in this distribution which is intended to operate as a manager of Bitcoin and IMPL Coins wallets and, in respect of Bitcoin, to interact with the MasterNode Service.
